Mass (kg),autocorrelation,suitable habitat,run,step mean,mean divergence,population size,mean resources,mean regrowth,mean x
0.001,0,0.05,0,nan,nan,0,20.860637110557764,101.83276317130816,nan
0.001,0,0.05,1,nan,nan,0,20.48250583222161,99.64397407189053,nan
0.001,0,0.05,2,nan,nan,0,20.401767517071917,100.13366115470306,nan
0.001,0,0.05,3,nan,nan,0,20.072835055114037,98.98674933512758,nan
0.001,0,0.05,4,nan,nan,0,20.817278895398953,112.38764581770859,nan
0.001,0,0.05,5,nan,nan,0,20.74085332985094,103.35320855698046,nan
0.001,0,0.05,6,nan,nan,0,20.55030958459385,100.14018185112403,nan
0.001,0,0.05,7,nan,nan,0,20.189725913272714,100.88906130130118,nan
0.001,0,0.05,8,nan,nan,0,20.20123613292456,103.72665007175223,nan
0.001,0.5,0.05,0,0.5517925614261026,3.065921572220298,13,20.458724286776327,134.2812650317211,62.09246735358794
0.001,0.5,0.05,1,0.24854434754199362,2.6863751794679085,39,19.987849062988953,136.63434552793964,96.47752263915861
0.001,0.5,0.05,2,1.00449262384502,3.0116676012311627,98,20.770392417046196,124.22560125570013,130.1367744648797
0.001,0.5,0.05,3,nan,nan,0,20.507309707879532,103.48365709617029,nan
0.001,0.5,0.05,4,nan,nan,0,20.560533136201972,104.55531597021266,nan
0.001,0.5,0.05,5,nan,nan,0,20.239395837657398,98.63198949141842,nan
0.001,0.5,0.05,6,nan,nan,0,20.787233400423343,99.49725697212644,nan
0.001,0.5,0.05,7,nan,nan,0,20.786428739141822,99.62962686102397,nan
0.001,0.5,0.05,8,0.3758004509306244,2.919604515582411,9,20.601242347727485,117.18217810393621,133.0963969746992
0.001,1,0.05,0,1.2678492690412468,2.754239422970731,56,19.994413557628686,140.8004494566343,136.64915030112232
0.001,1,0.05,1,0.5957538858088387,2.3540592765512764,62,19.64118717589345,132.94420556943143,87.17010459685467
0.001,1,0.05,2,1.146023643994663,3.1001045376729306,27,20.97611237526001,136.7497960590264,133.8231655863505
0.001,1,0.05,3,0.625511496703932,2.608896595687693,30,20.080563698613492,134.45495325493357,136.78372352904182
0.001,1,0.05,4,0.4671606806259816,2.4940214082595102,42,20.231723095502446,131.04218725828974,113.8916653253961
0.001,1,0.05,5,0.24654452550262218,2.263533588135316,8,20.57407386179486,110.69843345984576,87.14119253191262
0.001,1,0.05,6,0.28885870042834383,2.3376759971481738,25,20.420510683263185,128.56959773654376,35.15626164825146
0.001,1,0.05,7,0.17929922497209033,2.1855878688175716,21,20.534161589745477,128.79935813913835,142.39986652089732
0.001,1,0.05,8,0.4410082465569043,2.736927617057464,48,20.486914722627134,149.1287372623088,23.886101566805138
0.001,0,0.2,0,0.7353768487642685,2.602200130506309,78,81.75798809583777,108.64617100792135,42.7621628457554
0.001,0,0.2,1,1.697712730205627,2.951299634575405,148,80.87445803720088,112.68009671275068,86.97623785005467
0.001,0,0.2,2,1.260668190616072,2.2721517864280045,99,82.20210204955332,112.461192076131,54.29071300036562
0.001,0,0.2,3,1.3697460868122067,2.89156228063871,124,81.69407545955826,118.54614797203347,119.21697732036388
0.001,0,0.2,4,1.3342914692887031,2.7648541009616694,140,82.9192431868579,117.5574032913565,50.23925173629995
0.001,0,0.2,5,0.841452391860229,2.9004038676682,111,81.3165991862447,109.60195714122837,108.13584509130587
0.001,0,0.2,6,1.075869532385768,2.7079986822672826,104,81.61301493650951,110.55595127921691,107.42922040658323
0.001,0,0.2,7,1.682986888987966,2.662986714300863,210,82.47049186837938,119.38739251199564,40.17689572055814
0.001,0,0.2,8,2.5337265619590146,2.604539804750358,63,82.50648069630654,104.8394849553518,71.5575104262816
0.001,0.5,0.2,0,2.1634547714373493,3.0041387716423684,197,80.67003198849667,130.86575325719429,106.18371867778582
0.001,0.5,0.2,1,1.424618302787698,2.848706953471351,215,80.95193595410768,132.9877974101005,119.96908282513883
0.001,0.5,0.2,2,1.089886250056445,3.0142611901117244,119,81.91074018691138,129.16805068619666,59.85506836355148
0.001,0.5,0.2,3,1.2795746209648127,2.870582348432882,228,80.37671052976623,137.10051754325343,68.72732831130318
0.001,0.5,0.2,4,1.9316076667453639,2.9641155841421334,280,80.53389141231773,135.80222757018328,38.712468038108035
0.001,0.5,0.2,5,1.6846831138106255,3.0335931372263607,298,80.8292016226872,141.6634348402711,60.81879929193908
0.001,0.5,0.2,6,1.387200887797087,2.9145433568894927,213,80.09017297849547,135.12106614837302,78.06916864640696
0.001,0.5,0.2,7,1.0682690318728145,2.78040901575128,343,81.95510644639474,140.47069590033456,44.782356983941725
0.001,0.5,0.2,8,1.6160320458295077,2.924321279959081,312,81.34900199435394,146.78856222470284,61.38956370202748
0.001,1,0.2,0,1.2341688674143705,2.9172607641342014,381,80.19782829953813,155.59361907735752,78.24208059084482
0.001,1,0.2,1,1.359979819705566,2.785196220957519,241,80.1791829411739,147.27640663354742,48.79531691714804
0.001,1,0.2,2,1.182924569365126,3.0423931398641924,176,81.97233649554354,134.07296039744674,53.36995892337993
0.001,1,0.2,3,2.050607754367365,3.121888188600549,313,79.93887715865947,155.06375744549484,36.27973199232894
0.001,1,0.2,4,1.8385827411569662,2.6595948051037444,261,80.88879651387707,157.22282550064466,37.683512560326655
0.001,1,0.2,5,1.228614171103206,2.9001091029059958,232,80.74048577134164,145.46013945169327,58.192004854402136
0.001,1,0.2,6,0.8404564626044772,2.8082085936457624,190,79.77204806978227,141.4407582325051,95.95275170291643
0.001,1,0.2,7,1.6099480508037098,3.072703077958174,272,80.1535502991318,155.2991669320432,31.933276598550453
0.001,1,0.2,8,1.0169464682041023,2.9277300977437815,211,81.15949194109731,140.82582826370748,76.38171941485932
0.001,0,0.5,0,2.73419709651394,2.71356535810991,912,201.2474988738611,153.3975209086034,59.592233856360274
0.001,0,0.5,1,3.360819523084245,2.8239732014690397,676,202.69679243567967,139.6659808053811,77.91672979173816
0.001,0,0.5,2,3.5226590335839782,2.8367977352176674,662,201.56471971387734,137.80477266693484,71.81993372957419
0.001,0,0.5,3,3.0859168409234936,2.577716334688941,697,201.90951380601732,136.40386725545477,66.69768500781849
0.001,0,0.5,4,3.0427503330164267,2.9414245035930624,723,202.56390767305348,144.185368388806,63.85954673901267
0.001,0,0.5,5,3.0283175650880243,2.7561559825147164,777,202.83511257809218,144.39900077622585,77.2938450857647
0.001,0,0.5,6,3.3457727147762086,2.6397874045690046,777,203.10728997273412,141.5355507585229,78.10753062733801
0.001,0,0.5,7,3.427982679731719,2.8067338189389357,724,203.4027056251871,138.65814315646176,71.98494274238577
0.001,0,0.5,8,3.3911608290882693,2.5035510432542885,722,203.83765234235923,139.12257162038077,73.30401820531677
0.001,0.5,0.5,0,2.3687216824302193,2.9840438470770834,782,201.19727208543884,164.0516957433921,87.60930041689438
0.001,0.5,0.5,1,2.754651968153469,3.0139602185356846,759,204.24334178786134,150.19139776641435,72.72827625106082
0.001,0.5,0.5,2,3.31167623484997,2.904966481608541,823,200.2814822747996,167.52479839833825,106.7760452309337
0.001,0.5,0.5,3,3.535949378432255,3.052473818280319,899,199.09913576634588,158.32236928852487,56.1235259415768
0.001,0.5,0.5,4,2.430641057334423,2.9173635210901847,712,202.1717023809329,149.97056778135615,76.76917359351158
0.001,0.5,0.5,5,2.6375563337923373,2.8006047172285826,707,201.41238609449692,157.79786431926502,74.1872270833183
0.001,0.5,0.5,6,3.1606061281518314,3.043719546318631,849,201.59507941753935,151.3626747032708,73.32922199952748
0.001,0.5,0.5,7,3.4480646691460377,2.74865194960457,784,200.90056530190333,169.6781021503472,43.443753713245485
0.001,0.5,0.5,8,2.732105329745135,3.0237222952684855,735,201.87184713633175,161.13678309800537,89.8683379415428
0.001,1,0.5,0,3.4855573771188366,2.958840300742398,707,198.91561774609676,171.43958651266436,48.043777540623886
0.001,1,0.5,1,3.336588265146219,2.8029038079491815,612,200.86013966914544,163.28446681748244,48.126543995436045
0.001,1,0.5,2,2.780092195431338,3.01667447846519,666,201.23885352707825,169.99641085591725,52.297292803959536
0.001,1,0.5,3,2.445083177320246,2.7929609579236327,927,200.60575751541248,170.66577796039567,66.05036137567811
0.001,1,0.5,4,2.4445952644932043,2.9659305617976446,805,199.52905438778123,162.6538259737083,67.78200066910009
0.001,1,0.5,5,2.354467363631339,2.861325112368758,820,202.88768607927966,173.37562573763577,69.90059377070503
0.001,1,0.5,6,2.9009227914639832,3.026805612088897,739,201.06348441167566,169.5378007775295,52.56791075583468
0.001,1,0.5,7,2.5842745299275562,2.817413332801865,818,199.69329123912246,160.76488274471353,80.98246756979299
0.001,1,0.5,8,2.1311887513296366,2.8839827764358255,759,201.0072671673743,170.5603357457405,69.93104459056237
0.001,0,0.9,0,5.058512802206832,2.7025341440005892,1344,358.0319528962476,177.41366356959898,70.07495300770549
0.001,0,0.9,1,4.736708520943294,2.540496692142812,1543,359.62611240622056,182.32014990289002,73.55895230288553
0.001,0,0.9,2,5.067831960555894,2.834807208291475,1197,360.605072548577,174.27980488529752,70.50370761226252
0.001,0,0.9,3,4.691742947629496,2.7540508995233073,1246,358.8250391229214,179.73104650395123,79.28073378560408
0.001,0,0.9,4,4.421689284301299,2.7303778619238104,1435,360.36196237981227,181.00608416129762,77.48823970713438
0.001,0,0.9,5,4.709470124708796,2.8224902340780478,1292,359.32003875297335,175.49493197454802,73.54828536190179
0.001,0,0.9,6,4.604327145647683,2.585692966953562,1292,358.13024327467286,177.85930858930038,77.51636776929146
0.001,0,0.9,7,5.193374594506099,2.685583258302961,1382,358.6024632352273,178.1852715795017,77.32305427602168
0.001,0,0.9,8,5.282258846602037,2.7499580943985564,1234,359.76153686368593,180.200316298587,73.39289147126125
0.001,0.5,0.9,0,4.154723397526149,2.6949227821819965,1303,359.8714814049534,179.7878918150576,79.51266966323823
0.001,0.5,0.9,1,4.687683176589793,2.48571780814918,1318,359.85727381218345,182.36520456561993,76.19133241647002
0.001,0.5,0.9,2,4.327482669555546,2.8945340163457924,1207,359.79565789700365,178.05285559959617,77.89117333300894
0.001,0.5,0.9,3,4.304696670111655,2.9487014148506288,1423,359.1002854813929,186.5722557882474,77.92504587274205
0.001,0.5,0.9,4,4.538711208637926,2.832341655086788,1341,361.8468216525826,179.9843696561848,77.16052381281632
0.001,0.5,0.9,5,4.3610143867271995,2.7499225233139413,1430,356.1370236869102,183.95713806162922,76.41438529860918
0.001,0.5,0.9,6,4.449236414476219,2.784493010295725,1179,355.6813584334211,179.77087164146593,75.65924511955133
0.001,0.5,0.9,7,4.5209214449188835,2.808640492129242,1496,359.44895180255276,182.58742724276624,63.189437458744074
0.001,0.5,0.9,8,4.011781302751487,2.8343158883691784,1648,359.73650315856224,180.66865372349486,68.20388265528237
0.001,1,0.9,0,4.586762207061698,2.7630788145071556,1250,359.1444282395467,180.9820475115059,73.95154120157703
0.001,1,0.9,1,4.355610677375104,2.8534885198259783,1392,358.4615250852164,181.1315393863524,71.30431281789039
0.001,1,0.9,2,4.493704652568754,2.78650581283829,1442,356.54084460397735,184.23311992520522,78.17182676052086
0.001,1,0.9,3,4.530811409424063,2.8301265643816467,1541,358.40680667525487,186.52114357090701,74.34641449888126
0.001,1,0.9,4,4.369511728012291,2.743906579211168,1286,357.3974068684657,181.62868742448558,78.72860210663016
0.001,1,0.9,5,4.456347311272146,2.7192792381156683,1421,358.3663339934127,182.1706487675889,72.83608033145694
0.001,1,0.9,6,4.261985982537459,2.90515673864465,1619,357.66006549820224,181.36741472665935,83.68687618107164
0.001,1,0.9,7,4.221995870574696,2.7623486022610533,1237,358.47068210829116,180.43319864653324,70.65592596150843
0.001,1,0.9,8,4.734045571773747,2.891935410771466,1321,360.3793005654325,179.8221951506925,75.11484911706123
