mass (kg),autocorrelation,suitable habitat,run,step mean,mean divergence,population size,mean resources,mean regrowth,mean x

0.001,0,0.9,0,0.04055121784602116,1.1830878635966455,7536,374.9572385858114,412.0409215228696,4.880504148866761
0.001,0,0.9,1,0.048821062227232336,2.2006984646702983,7437,374.95723858581135,412.0409215228696,5.067812876759118
0.001,0,0.9,2,0.07619311523672387,1.9171599289261665,7561,374.9572385858114,412.0409215228696,5.312377023674539
0.001,0,0.9,3,0.0398714225316802,1.250366396570835,7629,374.95723858581135,412.0409215228696,4.919535620214078
0.001,0,0.9,4,1.2409234044844777,2.2722312958763453,7669,374.9572385858114,412.0409215228696,4.914469030025814
0.001,0,0.9,5,0.9752238598310178,2.6555358511061877,7470,374.9572385858113,412.0409215228696,5.125861952003572
0.001,0,0.9,6,0.079467417338536,2.2551462881516273,7376,374.95723858581135,412.0409215228696,4.82159710421376
0.001,0,0.9,7,0.5124913588112254,2.2538813504339275,7507,374.95723858581135,412.0409215228696,5.048612137500621
0.001,0,0.9,8,0.07290974420610041,1.6879848657788472,7545,374.9572385858114,412.0409215228696,5.076375045792186
0.001,0.5,0.9,0,0.042814177735660985,2.116667293973773,7460,374.9572385858114,412.0409215228696,5.222189004234387
0.001,0.5,0.9,1,0.1247623018102182,1.768826011636414,7474,374.9572385858114,412.0409215228696,5.205904971136573
0.001,0.5,0.9,2,0.04318182069052095,1.9653951796810687,7497,374.9572385858113,412.0409215228696,4.6014516602304605
0.001,0.5,0.9,3,0.04352266623405402,1.5745168613687859,7506,374.95723858581135,412.0409215228696,4.721173438887886
0.001,0.5,0.9,4,0.037665459880040206,1.2881820456238484,7425,374.95723858581135,412.0409215228696,4.684956218126527
0.001,0.5,0.9,5,0.046046080682385214,2.0806722154006083,7492,374.95723858581135,412.0409215228696,4.628688216149623
0.001,0.5,0.9,6,0.07639679269125138,1.5330407446126497,7404,374.95723858581135,412.0409215228696,4.732305225253387
0.001,0.5,0.9,7,0.06726628906660881,1.3385013227058118,7393,374.9572385858114,412.0409215228696,5.131152651271084
0.001,0.5,0.9,8,0.06170767603660813,1.3280004761978776,7428,374.95723858581135,412.0409215228696,5.1400686611024495
0.001,1,0.9,0,0.04601509318164379,1.7078458735506414,7577,374.9572385858114,412.0409215228696,5.1738942586844425
0.001,1,0.9,1,0.05480183416083134,2.3580781121628593,7461,374.9572385858114,412.0409215228696,5.24388447573561
0.001,1,0.9,2,0.03198357661727402,1.24084593265674,7492,374.95723858581135,412.0409215228696,5.357317117631077
0.001,1,0.9,3,0.0548158975556647,1.6427578031554233,7471,374.95723858581135,412.0409215228696,4.7258456470949435
0.001,1,0.9,4,0.09916087900775393,1.3253636521806684,7479,374.9572385858114,412.0409215228696,5.016208972602143
0.001,1,0.9,5,0.09404364196293975,1.7486362094827277,7489,374.9572385858114,412.0409215228696,4.833245416477333
0.001,1,0.9,6,0.047514034169576315,1.1831067773914075,7568,374.9572385858114,412.0409215228696,5.28774561488114
0.001,1,0.9,7,0.09214501865224965,2.1255126336754886,7459,374.9572385858114,412.0409215228696,4.8882566445988695
0.001,1,0.9,8,0.03621990003651014,1.426651592311546,7436,374.95723858581135,412.0409215228696,4.6914175301605345
0.001,0,0.5,0,0.06847173138981752,1.900859894150925,3920,206.02046076143472,412.04092152286955,4.337948016966775
0.001,0,0.5,1,0.006911975968114562,1.3255232273813302,4128,206.02046076143478,412.04092152286955,5.645140907110337
0.001,0,0.5,2,0.0060139524341731605,0.9828714351478048,4096,206.02046076143478,412.04092152286955,4.75367963035265
0.001,0,0.5,3,0.009754315372511266,1.516894367086274,3977,206.02046076143478,412.04092152286955,4.237076433056096
0.001,0,0.5,4,0.018042396903784962,2.165483699756625,3985,206.02046076143478,412.04092152286955,4.948939418296594
0.001,0,0.5,5,0.00955066683171957,1.8261667672737547,4168,206.02046076143478,412.04092152286955,4.948766206650669
0.001,0,0.5,6,0.010788355232110275,2.4049728934798256,4066,206.02046076143478,412.04092152286955,5.669855453268502
0.001,0,0.5,7,0.011467645018732308,2.176190387385706,4019,206.02046076143478,412.04092152286955,4.583851976113387
0.001,0,0.5,8,0.008816902296125688,2.211556014331326,4143,206.02046076143478,412.04092152286955,4.025181166921904
0.001,0.5,0.5,0,0.010598781204196453,1.6090670331807368,4147,206.02046076143472,412.04092152286955,5.929752466152487
0.001,0.5,0.5,1,0.005784900236048725,2.1030190410342855,4048,206.0204607614348,412.04092152286955,4.976034929750494
0.001,0.5,0.5,2,0.005677116490633616,2.269345807278987,4092,206.02046076143472,412.04092152286955,4.760581953763874
0.001,0.5,0.5,3,0.00844523310369585,1.9025355159542006,4198,206.0204607614348,412.04092152286955,3.8389430019050006
0.001,0.5,0.5,4,0.014068549307445243,1.1463045769561893,4065,207.11781037195556,405.4568238597447,2.786723799524508
0.001,0.5,0.5,5,0.017073201070935812,1.7447329719177376,3906,206.0204607614348,412.04092152286955,3.9197418950981016
0.001,0.5,0.5,6,0.006135416778036357,1.5559956005274904,4086,206.02046076143478,412.04092152286955,3.608702019366626
0.001,0.5,0.5,7,0.010036156353890085,1.9260797109839742,3960,206.02046076143472,412.04092152286955,4.893737181667533
0.001,0.5,0.5,8,0.005153668165237349,2.0810391930671197,4048,206.02046076143478,412.04092152286955,7.149349187462997
0.001,1,0.5,0,0.013247069517279083,1.818296229577961,3951,206.02046076143478,412.04092152286955,4.166799863839471
0.001,1,0.5,1,0.012638373548316562,1.2583377274441798,4038,206.02046076143478,412.04092152286955,4.8491123106082945
0.001,1,0.5,2,0.006759447217053143,1.658065085849805,4111,206.02046076143472,412.04092152286955,6.212993246518283
0.001,1,0.5,3,0.01191990444766784,2.3640278373512236,3946,206.0204607614348,412.04092152286955,3.3085637141294026
0.001,1,0.5,4,0.01095234483691831,2.4493037220085343,4235,206.0204607614348,412.04092152286955,5.315435651149454
0.001,1,0.5,5,0.01835438970868713,1.8833637305880968,3986,206.0204607614348,412.04092152286955,6.038923416123233
0.001,1,0.5,6,0.006339814592540754,2.2784166094778358,4216,206.0204607614348,412.04092152286955,4.097223824472183
0.001,1,0.5,7,0.009249088602002006,1.768678171130842,4015,206.02046076143478,412.04092152286955,4.213771544455285
0.001,1,0.5,8,0.008850362137036855,1.1609636832646002,4150,206.02046076143478,412.04092152286955,6.468322182747906
0.001,0,0.2,0,0.0013784084674777874,1.4115111694929494,1569,82.40818430457392,412.0409215228695,3.4600221357720495
0.001,0,0.2,1,0.0011068748996303237,2.5372920686631586,1583,82.40818430457392,412.0409215228695,4.9660184051266825
0.001,0,0.2,2,0.022497076339970966,2.2729627768364193,1454,83.23226613678956,399.6796940396347,3.5694478667380296
0.001,0,0.2,3,0.0028579291900898696,2.5332688688990928,1564,82.40818430457392,412.0409215228695,4.856839416078303
0.001,0,0.2,4,0.01087629170554174,2.155325063324515,1620,82.40818430457392,412.0409215228695,2.5403891261580522
0.001,0,0.2,5,0.0045853293322174445,2.4525148277701927,1629,82.40818430457392,412.0409215228695,4.74988796151519
0.001,0,0.2,6,0.09514544938071783,2.217284330641896,1278,86.23704851016738,354.60795843896744,3.968807509526309
0.001,0,0.2,7,0.016316831080629,2.5347874933658456,1525,82.40818430457392,412.0409215228695,5.428255151848965
0.001,0,0.2,8,0.004334646235914797,2.122067624546842,1570,82.40818430457392,412.0409215228695,3.259571280726702
0.001,0.5,0.2,0,0.025797564100601373,2.667394841799923,1505,82.4081843045739,412.0409215228695,6.934832772738912
0.001,0.5,0.2,1,0.005998959355096866,1.6171559111621283,1493,82.40818430457392,412.0409215228695,3.639026840129891
0.001,0.5,0.2,2,0.013761606250780304,2.412927241129537,1566,82.40818430457392,412.0409215228695,3.8462727246640878
0.001,0.5,0.2,3,0.010858539811321712,1.5585933110828438,1505,82.40818430457392,412.0409215228695,2.76759958044201
0.001,0.5,0.2,4,0.006521603312888081,1.1464174972013776,1606,83.78165404298348,391.438875446726,8.26291873705476
0.001,0.5,0.2,5,0.012920881280013454,2.2834087519118307,1479,82.40818430457392,412.0409215228695,6.735506503139287
0.001,0.5,0.2,6,0.02546004192624334,2.7072648514212023,1365,82.91751799736502,404.40091613100253,3.2922281207759982
0.001,0.5,0.2,7,0.020703675771155314,2.5197549967791186,1447,82.40818430457392,412.0409215228695,2.5799624700431893
0.001,0.5,0.2,8,0.0029975158317296913,2.2856047075431185,1589,82.40818430457392,412.0409215228695,5.674897398903173
0.001,1,0.2,0,0.0024039107676865346,2.13886108008011,1580,82.40818430457392,412.0409215228695,1.9457380176044472
0.001,1,0.2,1,0.00296224975133714,1.316876609846034,1402,86.52859351980261,350.2347832944391,2.2880138489203996
0.001,1,0.2,2,0.004345443727463705,1.6595466158659469,1625,82.40818430457392,412.0409215228695,4.744644763573575
0.001,1,0.2,3,0.007721077349633227,1.3372557667110132,1639,82.40818430457392,412.0409215228695,3.9066032410954303
0.001,1,0.2,4,0.007035318779058733,1.4075465917400003,1561,82.4081843045739,412.0409215228695,8.513590435435733
0.001,1,0.2,5,0.08274575216964494,2.5664977110708485,1317,83.16739978313724,400.6526893444194,5.6625511759819736
0.001,1,0.2,6,0.009148955434320483,2.1775270398400006,1515,83.23226475011286,399.67971483978516,7.845995130469887
0.001,1,0.2,7,0.010540730357124198,1.704789550769724,1473,82.40818430457392,412.0409215228695,6.302036049357253
0.001,1,0.2,8,0.007464797909090949,1.4803292134278383,1529,82.40818430457392,412.0409215228695,5.500030963833631
0.001,0,0.05,0,nan,nan,0,27.469394768191304,0.0,nan
0.001,0,0.05,1,nan,nan,0,27.469394768191304,0.0,nan
0.001,0,0.05,2,nan,nan,0,27.469394768191304,0.0,nan
0.001,0,0.05,3,0.004604187233694379,1.9346972308511663,216,23.34898555296261,247.2245529137217,0.8958360232798954
0.001,0,0.05,4,0.0008914162485385013,2.168004519941905,250,23.34898555296261,247.2245529137217,5.995162712950769
0.001,0,0.05,5,0.0016142438281419036,1.7812534196259944,158,24.72245529137217,164.81636860914782,6.078345934842556
0.001,0,0.05,6,0.0012335850954303673,0.4700124485241269,234,23.34898555296261,247.2245529137217,9.15052020716551
0.001,0,0.05,7,nan,nan,0,27.469394768191304,0.0,nan
0.001,0,0.05,8,0.004658424396025707,1.5095699958307756,273,21.975515814553045,329.63273721829563,3.8223667850481013
0.001,0.5,0.05,0,nan,nan,0,27.4693947681913,0.0,nan
0.001,0.5,0.05,1,nan,nan,0,27.469394768191304,0.0,nan
0.001,0.5,0.05,2,nan,nan,0,27.4693947681913,0.0,nan
0.001,0.5,0.05,3,nan,nan,0,27.4693947681913,0.0,nan
0.001,0.5,0.05,4,nan,nan,0,27.4693947681913,0.0,nan
0.001,0.5,0.05,5,nan,nan,0,27.4693947681913,0.0,nan
0.001,0.5,0.05,6,nan,nan,0,27.4693947681913,0.0,nan
0.001,0.5,0.05,7,nan,nan,0,27.469394768191304,0.0,nan
0.001,0.5,0.05,8,0.016204381189515137,1.5481466621068454,334,21.42612791918922,362.5960109401252,8.660864231142533
0.001,1,0.05,0,nan,nan,0,27.469394768191304,0.0,nan
0.001,1,0.05,1,nan,nan,0,27.469394768191304,0.0,nan
0.001,1,0.05,2,0.010333261044783935,1.1929255297711083,313,20.60204607614348,412.04092152286955,1.8842368605291402
0.001,1,0.05,3,nan,nan,0,27.469394768191304,0.0,nan
0.001,1,0.05,4,0.0029795126882381506,1.5725861556978187,407,20.60204607614348,412.04092152286955,1.7620940983580657
0.001,1,0.05,5,0.1047495993287049,0.11552385452687552,127,25.260503267573668,132.53349003705796,7.824408608939482
0.001,1,0.05,6,0.6240414785291512,0.006424189287390304,183,23.283852547228364,251.13253325777632,9.330634794925178
0.001,1,0.05,7,0.014845703491507267,2.3949225753086556,299,20.875308628280976,395.6451683946194,4.866859177728261
0.001,1,0.05,8,0.011503370817661507,2.573766696503333,351,20.60204607614348,412.04092152286955,1.2397467749908382
